mode = 1                          # mode for reading in freeze out information
                                  # 1: reads freezeout file from 3+1D viscous hydro
                                  # 2: reads freezeout file from 3+1D viscous anisotropic hydro

include_baryon = 0                #switch to include baryon chemical potential in distribution function
include_bulk_deltaf = 0           #switch to include delta f correction from bulk pressure
include_shear_deltaf = 0          #switch to include delta f correction from shear stress
include_baryondiff_deltaf = 0     #switch to include delta f correction from baryon diffusion current

group_particles = 0               # group particles with the similar mass and to speed up calculations
particle_diff_tolerance = 0.01    # grouping particle mass tolerance
